b_whangarei;Whangarei;;;;;;;;;;;;;x
b_whangarei-ii;Tutukaka;;;;;;;;;;;;;x
b_whangarei-iii;Ruakaka;;;;;;;;;;;;;x
c_rekohu;Rekohu;;;;;;;;;;;;;x
c_rekohu_adj;Rekohu;;;;;;;;;;;;;x
b_rekohu;Owenga;;;;;;;;;;;;;x
b_rekohu-ii;Waitangi;;;;;;;;;;;;;x
b_rekohu-iii;Rangiauria;;;;;;;;;;;;;x
k_poly;Porinetia;;;;;;;;;;;;;x
k_poly_adj;Porinetia;;;;;;;;;;;;;x
d_micronesia;Micronesian;;;;;;;;;;;;;x
d_micronesia_adj;Micronesian;;;;;;;;;;;;;x
c_palau;Belau;;;;;;;;;;;;;x
c_palau_adj;Belau;;;;;;;;;;;;;x
b_melekeok;Melekeok;;;;;;;;;;;;;x
b_koror;Koror;;;;;;;;;;;;;x
b_sonsoral;Sonsoral;;;;;;;;;;;;;x
b_merir;Merir;;;;;;;;;;;;;x
c_micronesia;Pohnpei;;;;;;;;;;;;;x
c_micronesia_adj;Pohnpei;;;;;;;;;;;;;x
b_micronesia;Palikir;;;;;;;;;;;;;x
b_mokil;Mokil;;;;;;;;;;;;;x
b_pingelap;Pingelap;;;;;;;;;;;;;x
b_ettal;Ettal;;;;;;;;;;;;;x
c_nauru;Naoero;;;;;;;;;;;;;x
c_nauru_adj;Naoero;;;;;;;;;;;;;x
b_nauru;Denigomodu;;;;;;;;;;;;;x
c_marshall;Majel;;;;;;;;;;;;;x
c_marshall_adj;Majel;;;;;;;;;;;;;x
b_ailinglaplap;Delap-Uliga-Djarrit;;;;;;;;;;;;;x
b_namu;Namo;;;;;;;;;;;;;x
b_wotje;Wotje;;;;;;;;;;;;;x
b_molealap;Molealap;;;;;;;;;;;;;x
c_tokelau;Tokelau;;;;;;;;;;;;;x
c_tokelau_adj;Tokelau;;;;;;;;;;;;;x
b_tokelau;Atafu;;;;;;;;;;;;;x
c_guam;Guahan;;;;;;;;;;;;;x
c_guam_adj;Guahan;;;;;;;;;;;;;x
b_guam;Hagatna;;;;;;;;;;;;;x
b_sinapalu;Sinapalu;;;;;;;;;;;;;x
b_saipan;Saipan;;;;;;;;;;;;;x
b_tinian;Tinian;;;;;;;;;;;;;x
d_rabara;Rabara;;;;;;;;;;;;;x
d_rabara_adj;Rabara;;;;;;;;;;;;;x
c_rabaul;Rabaul;;;;;;;;;;;;;x
c_rabaul_adj;Rabaul;;;;;;;;;;;;;x
b_rabaul;Rabaul;;;;;;;;;;;;;x
b_talasea;Kimbe;;;;;;;;;;;;;x
b_wasum;Lapunum;;;;;;;;;;;;;x
b_kandrian;Kololo;;;;;;;;;;;;;x
b_nukuhu;Wawas;;;;;;;;;;;;;x
b_gloucesterr;Kamatami;;;;;;;;;;;;;x
b_gasmata;Apapulu;;;;;;;;;;;;;x
b_kerawat;Matanakunai;;;;;;;;;;;;;x
c_arawa;Arawa;;;;;;;;;;;;;x
c_arawa_adj;Arawa;;;;;;;;;;;;;x
b_arawa;Arawa;;;;;;;;;;;;;x
b_kavieng;Torakina;;;;;;;;;;;;;x
b_konos;Muguai;;;;;;;;;;;;;x
b_namatanal;Karakun;;;;;;;;;;;;;x
b_kieta;Tendoo;;;;;;;;;;;;;x
b_buin;Malasang;;;;;;;;;;;;;x
b_sahano;Lemanmanu;;;;;;;;;;;;;x
b_torokina;Pekei;;;;;;;;;;;;;x
d_vasucasatu;Vasucasatu;;;;;;;;;;;;;x
d_vasucasatu_adj;Vasucasatu;;;;;;;;;;;;;x
c_vanuatu;Vanuatu;;;;;;;;;;;;;x
c_vanuatu_adj;Vanuatu;;;;;;;;;;;;;x
b_vanuatu;Shefa;;;;;;;;;;;;;x
b_loarappa;Loarappa;;;;;;;;;;;;;x
c_suvaa;Suvaa;;;;;;;;;;;;;x
c_suvaa_adj;Suvaa;;;;;;;;;;;;;x
b_suvaa;Suvaa;;;;;;;;;;;;;x
b_zeiolala;Zeiolala;;;;;;;;;;;;;x
b_resontaila;Resontaila;;;;;;;;;;;;;x
c_caledonia;Caledonia;;;;;;;;;;;;;x
c_caledonia_adj;Caledonia;;;;;;;;;;;;;x
b_caledonia;Nouméa;;;;;;;;;;;;;x
b_cunponta;Cunponta;;;;;;;;;;;;;x
c_samoa;Samoa;;;;;;;;;;;;;x
c_samoa_adj;Samoa;;;;;;;;;;;;;x
b_samoa;Apia;;;;;;;;;;;;;x
b_eromlarp;Eromlarp;;;;;;;;;;;;;x
c_tuvalu;Tuvalu;;;;;;;;;;;;;x
c_tuvalu_adj;Tuvalu;;;;;;;;;;;;;x
b_tuvalu;Funafuti;;;;;;;;;;;;;x
b_utuyunapam;Utuyunapam;;;;;;;;;;;;;x
c_tonga;Tonga;;;;;;;;;;;;;x
c_tonga_adj;Tonga;;;;;;;;;;;;;x
b_tonga;Nukuʻalofa;;;;;;;;;;;;;x
b_vuvandapala;Vuvandapala;;;;;;;;;;;;;x
