b_gingolx;Gingolx;;;;;;;;;;;;;x;
b_laxgaltsap;Laxg̱alts'ap;;;;;;;;;;;;;x;
b_laxkwalaams;Lax Kw'alaams;;;;;;;;;;;;;x;
b_aiyansh;Gitlaxt'aamiks;;;;;;;;;;;;;x;
b_anyox;Anyox;;;;;;;;;;;;;x;
b_kitsault;Gits'oohl;;;;;;;;;;;;;x;}
c_entiako;Entiako;;;;;;;;;;;;;x;
c_entiako_adj;Entiako;;;;;;;;;;;;;x;
b_entiako;Entiako;;;;;;;;;;;;;x;
b_tetachuck;Tetachuck;;;;;;;;;;;;;x;
c_huchsduwachsdu;Huchsduwachsdu Nuyem Jees;;;;;;;;;;;;;x;
c_huchsduwachsdu_adj;Huchsduwachsdu Nuyem Jees;;;;;;;;;;;;;x;
b_huchsduwachsdu;Huchsduwachsdu Nuyem Jees;;;;;;;;;;;;;x;
b_tezwa;Hwuis-u-tezwa;;;;;;;;;;;;;x;
b_khawachen;Khawachen;;;;;;;;;;;;;x;
c_kitamaat;Kitamaat;;;;;;;;;;;;;x;
c_kitamaat_adj;Kitamaat;;;;;;;;;;;;;x;
b_kitamaat;Kitamaat;;;;;;;;;;;;;x;
b_haisla;Haisla;;;;;;;;;;;;;x;
b_coste;Coste;;;;;;;;;;;;;x;
b_lakeise;Lakeise;;;;;;;;;;;;;x;
c_kitkatla;Gitxaala;;;;;;;;;;;;;x;
c_kitkatla_adj;Gitxaala;;;;;;;;;;;;;x;
b_kitkatla;Gitxaala;;;;;;;;;;;;;x;
b_gurdi;Gurdi;;;;;;;;;;;;;x;
b_porcher;K’paal;;;;;;;;;;;;;x;
b_spicer;Spicer;;;;;;;;;;;;;x;
c_revilagigedo;Saanyaa Kwáan;;;;;;;;;;;;;x;
c_revilagigedo_adj;Saanyaa Kwáan;;;;;;;;;;;;;x;
b_ketchikan;Saanyaa Kwáan;;;;;;;;;;;;;x;
b_saxman;T’èesh Kwáan Xagu;;;;;;;;;;;;;x;
b_wald_cove;Taantʼa Kwáan tribes;;;;;;;;;;;;;x;
b_cover_pass;Cover Pass;;;;;;;;;;;;;x;
d_vancouver;Vancouver;;;;;;;;;;;;;x;
d_vancouver_adj;Vancouver;;;;;;;;;;;;;x;
c_vancouver;Vancouver;;;;;;;;;;;;;x;
c_vancouver_adj;Vancouver;;;;;;;;;;;;;x;
b_vancouver;Vancouver;;;;;;;;;;;;;x;
b_burnaby;Burnaby;;;;;;;;;;;;;x;
b_abbotsford;Abbotsford;;;;;;;;;;;;;x;
b_point_roberts;Point Roberts;;;;;;;;;;;;;x;
b_tsawwassen;Tsawwassen;;;;;;;;;;;;;x;
b_westham;Westham;;;;;;;;;;;;;x;
b_deepcove;Deep Cove;;;;;;;;;;;;;x;
c_namunew;Namu;;;;;;;;;;;;;x;
c_namunew_adj;Namu;;;;;;;;;;;;;x;
b_namunew;Namu;;;;;;;;;;;;;x;
b_penrosenew;Penrose;;;;;;;;;;;;;x;
b_walbrannew;Walbran;;;;;;;;;;;;;x;
b_rivers_inletnew;Wuikinuxv;;;;;;;;;;;;;x;
b_calvertnew;Calvert;;;;;;;;;;;;;x;
c_quesnel;Uda Ukelh;;;;;;;;;;;;;x;
c_quesnel_adj;Uda Ukelh;;;;;;;;;;;;;x;
b_quesnel;Uda Ukelh;;;;;;;;;;;;;x;
b_cottonwoodnew;Cottonwood;;;;;;;;;;;;;x;
b_dragon;Dragon;;;;;;;;;;;;;x;
b_rich_bar;Rich Bar;;;;;;;;;;;;;x;
b_kersley;Kersley;;;;;;;;;;;;;x;
b_bouchie_lake;Bouchie Lake;;;;;;;;;;;;;x;
c_heydon_bay;Heydon Bay;;;;;;;;;;;;;x;
c_heydon_bay_adj;Heydon Bay;;;;;;;;;;;;;x;
b_heydon_bay;Heydon Bay;;;;;;;;;;;;;x;
b_roy;Roy;;;;;;;;;;;;;x;
b_thurlow;Thurlow;;;;;;;;;;;;;x;
b_hardwicke;Hardwocke;;;;;;;;;;;;;x;
b_vanider;Vanider;;;;;;;;;;;;;x;
c_squamish;Squamish;;;;;;;;;;;;;x;
c_squamish_adj;Squamish;;;;;;;;;;;;;x;
b_squamish;Squamish;;;;;;;;;;;;;x;
b_woodfibre;Woodfibre;;;;;;;;;;;;;x;
b_furry_creek;Furry Creek;;;;;;;;;;;;;x;
b_sechelt;Sechelt;;;;;;;;;;;;;x;
b_tantalus;Tantalus;;;;;;;;;;;;;x;
b_roberts_creek;Roberts Creek;;;;;;;;;;;;;x;
c_kelowna;Uda Ukelh;;;;;;;;;;;;;x;
c_kelowna_adj;Kelowna;;;;;;;;;;;;;x;
b_kelowna;Kelowna;;;;;;;;;;;;;x;
b_penticton;Penticton;;;;;;;;;;;;;x;
b_vernon;Vernon;;;;;;;;;;;;;x;
b_peachland;Peachland;;;;;;;;;;;;;x;
b_lumby;Lumby;;;;;;;;;;;;;x;
b_shuswap;Shushwap;;;;;;;;;;;;;x;
b_tappen;Tappen;;;;;;;;;;;;;x;
