EVTHDARKAGES006C;As I prepare for the homage and see [FromFrom.GetFullName] for the first time, I realize [FromFrom.GetSheHe] is incredibly beautiful. Should I say something after the ceremony is concluded?;;;;Mientras me preparo para el homenaje y veo [FromFrom.GetFullName] por primera vez, me doy cuenta de que [FromFrom.GetSheHe] es increíblemente hermoso. ¿Debo decir algo después de concluida la ceremonia?;;;;;;;;;x
EVTHDARKAGES006D;I am informed [From.GetFullName] is about to arrive. I can't stop thinking about her being a SHE. Times certainly have changed if a woman can become an entitled [FromFrom.GetTitle].;;;;Me informaron que [From.GetFullName] está a punto de llegar. No puedo dejar de pensar en ella siendo una ELLA. Los tiempos ciertamente han cambiado si una mujer puede convertirse en una titulada [FromFrom.GetTitle].;;;;;;;;;x 
EVTHDARKAGES006E;The homage ceremony will take place inside the castle. [FromFrom.GetFullName] is expected to arrive soon.;;;;La ceremonia de homenaje tendrá lugar dentro del castillo. Se espera que [FromFrom.GetFullName] llegue pronto.;;;;;;;;;x
EVTHDARKAGES006F;As [FromFrom.GetFullName] arrives to the castle, I look through the window and can't help but feel sick. [FromFrom.GetFullName] is so repulsive and disgusting. I might need to speed this up and get rid of [FromFrom.GetHerHim] as soon as possible.;;;;Cuando [FromFrom.GetFullName] llega al castillo, miro por la ventana y no puedo evitar sentirme enfermo. [FromFrom.GetFullName] es tan repulsivo y desagradable. Es posible que necesite acelerar esto y deshacerme de [FromFrom.GetHerHim] lo antes posible.;;;;;;;;;x
OPTIONDARKAGES006A;You are surely the most beautiful creature my eyes have ever seen [FromFrom.GetFirstName]!;;;;¡Seguramente eres la criatura más bella que mis ojos hayan visto jamás [FromFrom.GetFirstName]!;;;;;;;;;x 
tooltip_DARKAGES006_A;Compliment [FromFrom.GetTitledFirstName] on [FromFrom.GetHerHis] looks hoping for a possible mutual 'understanding';;;;Elogio Â§Y [FromFrom.GetTitledFirstName] Â§ en [FromFrom.GetHerHis] parece esperar una posible 'comprensión' mutua;;;;;;;;;"x """
OPTIONDARKAGES006B;I will greet [FromFrom.GetFirstName] myself in a majestic way.;;;;Me saludaré [FromFrom.GetFirstName] de una manera majestuosa.;;;;;;;;;x 
OPTIONDARKAGES006C;Send someone to greet [FromFrom.GetFirstName]. I have more important things to do.;;;;Enviar a alguien a saludar [FromFrom.GetFirstName]. Tengo cosas mas importantes que hacer.;;;;;;;;;x 
OPTIONDARKAGES006D;I will tell [FromFrom.GetHerHim] how deformed [From.GetSheHe] is.;;;;Le diré a [FromFrom.GetHerHim] cuán deformado está [From.GetSheHe].;;;;;;;;;x 
OPTIONDARKAGES006E;This cannot be, I must talk to her after the ceremony. Males are bound to rule in my realm!;;;;Esto no puede ser, debo hablar con ella después de la ceremonia. ¡Los hombres están obligados a gobernar en mi reino!;;;;;;;;;x ,
tooltip_DARKAGES006_E;You wait until [FromFrom.GetFullName] settles in your castle and try to persuade her into abdicating to a male heir. Chances are she won't like it.;;;;Esperas hasta que [FromFrom.GetFullName] se asiente en tu castillo y trates de persuadirla de abdicar a un heredero masculino. Lo más probable es que no le guste.;;;;;;;;;x 
tooltip_DARKAGES006_D;This option is available because you find [FromFrom.GetTitledFirstName] repulsive. You tell [FromFrom.GetHerHim] how unpleasant to you [FromFrom.GetSheHe] presence is, expecting him to just leave. This will surely be received as a grave offense. Should the character be somewhat crazy (lunatic,insane, possessed and similar) he can react in unimaginable ways.. Be careful of insulting proud characters too!.;;;;Esta opción está disponible porque le resulta repulsivo [FromFrom.GetTitledFirstName]. Usted le dice a [FromFrom.GetHerHim] lo desagradable que es su presencia [FromFrom.GetSheHe], esperando que se vaya. Esto seguramente será recibido como un delito grave. Si el personaje está algo loco (loco, loco, poseído y similar) puede reaccionar de maneras inimaginables ... ¡Tenga cuidado de insultar a los personajes orgullosos también!;;;;;;;;;x
tooltip_DARKAGES006_B;You welcome [FromFrom.GetFullName] yourself in a very sumptuous way expecting him to feel honored by your presence. This has low chance of failure, nevertheless, some twisted minded vassals might feel it's part of a scheme.;;;;Te da la bienvenida [FromFrom.GetFullName] a ti mismo de una manera muy suntuosa esperando que él se sienta honrado por tu presencia. Esto tiene pocas posibilidades de fracaso, sin embargo, algunos vasallos de mente retorcida pueden sentir que es parte de un esquema.;;;;;;;;;x
tooltip_DARKAGES006_C;You send someone else to receive [FromFrom.GetFullName] upon arrival. This usually is seen as a sign of disrespect by most vassals, but with some particular ones it's the only way to keep them happy.;;;;Envía a alguien más para recibir [FromFrom.GetFullName] a su llegada. Esto generalmente es visto como una señal de falta de respeto por la mayoría de los vasallos, pero con algunos en particular es la única forma de mantenerlos felices.;;;;;;;;;x
EVTHDARKAGES007;"*The [From.GetKingQueen] asked: 'Are you willing to become completely my man?'. 'I am willing'. [From.GetTitledFirstName] closed my hands. Imixtio Manum.* Before I get on my feet"","" [From.GetSheHe] slowly approaches and whispers to my ear 'You are surely the most beautiful creature my eyes have ever seen'";;;;"* El [From.GetReyQueen] preguntó: '¿Estás dispuesto a convertirte completamente en mi hombre?'. 'Estoy dispuesto'. [From.GetTitledFirstName] cerró mis manos. Imixtio Manum. * Antes de ponerme de pie "","" [From.GetSheHe] lentamente se acerca y me susurra al oído 'Seguramente eres la criatura más hermosa que mis ojos hayan visto'";;;;;;;;;"x"","
EVTHDARKAGES007B;"*The [From.GetKingQueen] asked: 'Are you willing to become completely my man?'. 'I am willing'. [From.GetTitledFirstName] closed my hands. Imixtio Manum.* Before I get on my feet"","" [From.GetSheHe] slowly approaches and whispers to my ear 'You are surely the most beautiful creature my eyes have ever seen'. Such a disrespect to me as vassal.";;;;"* El [From.GetReyQueen] preguntó: '¿Estás dispuesto a convertirte completamente en mi hombre?'. 'Estoy dispuesto'. [From.GetTitledFirstName] cerró mis manos. Imixtio Manum. * Antes de ponerme de pie "","" [From.GetSheHe] lentamente se acerca y me susurra al oído 'Seguramente eres la criatura más hermosa que mis ojos hayan visto'. Una falta de respeto para mí como vasallo.";;;;;;;;;"x"","
OPTIONDARKAGES007;Oh my..I'm most flattered by [FromFrom.GetSheHe] Majesty.;;;;Oh mi ... Estoy más halagado por [FromFrom.GetSheHe] Majesty.;;;;;;;;;x
OPTIONDARKAGES007B;How dare [From.GetSheHe]!. I am NOT interested at all.;;;;¿Cómo se atreve [From.GetSheHe] !. NO estoy interesado en absoluto.;;;;;;;;;x
OPTIONDARKAGES007C;I MIGHT be interested..but let's take it slow.;;;;PODRÍA estar interesado ... pero vamos a tomarlo con calma.;;;;;;;;;x
EVTHDARKAGES008;"*[From.GetFirstName]:'I promise on my faith that I will in the future be faithful to [Root.GetTitledFirstName] and will observe my homage to him completely against all persons in good faith and without deceit'. I closed [From.GetHerHis] hands. Homage was concluded*. Later"", I took [From.GetHerHim] to a secret room and confessed my afection..but..[From.GetSheHe] looked disgusted....";;;;"* [From.GetFirstName]: 'Prometo por mi fe que en el futuro seré fiel a [Root.GetTitledFirstName] y observaré mi homenaje a él completamente contra todas las personas de buena fe y sin engaño'. Cerré [From.GetHerHis] manos. El homenaje fue concluido *. Más tarde "", llevé a [From.GetHerHim] a una habitación secreta y confesé mi afección ... pero ... [From.GetSheHe] parecía disgustado ...";;;;;;;;;x
OPTIONDARKAGES008;Maybe I went too far this time.;;;;Tal vez fui demasiado lejos esta vez.;;;;;;;;;x
EVTHDARKAGES009;[From.GetFullName] smiled and looked flattered by my words!;;;;[From.GetFullName] sonrió y parecía halagado por mis palabras!;;;;;;;;;x
OPTIONDARKAGES009;This is the best Homage I ever had!;;;;¡Este es el mejor homenaje que he tenido!;;;;;;;;;x
EVTHDARKAGES010;The homage went just as planned. I looked magnificient with my sword and cape in front of all the royal court and upon my arrival to the castle, [From.GetFullName] himself appeared out of nowhere to receive me with all [From.GetHerHis] court. So espontaneus and unique!.;;;;El homenaje fue tal como estaba planeado. Parecía magnífico con mi espada y capa frente a toda la corte real y, a mi llegada al castillo, [From.GetFullName] mismo apareció de la nada para recibirme con toda la corte [From.GetHerHis]. ¡Tan espontáneo y único !.;;;;;;;;;x
EVTHDARKAGES010B;"*'I swear to obey you my lord. I swear to help you with my army and give you counsel. And also give you any economic support you may need' [From.GetTitledFirstName] closed my hands and concluded the Imixtio Manum*. Everything went as expected"", except for the fact that when I arrived to the castle, [From.GetFirstName] completely ignored protocol and went out to receive me personally.";;;;"* 'Juro obedecerte, mi señor. Juro ayudarte con mi ejército y darte consejo. Y también darle cualquier apoyo económico que pueda necesitar '[From.GetTitledFirstName] cerró mis manos y concluyó el Imixtio Manum *. Todo salió como se esperaba "", excepto por el hecho de que cuando llegué al castillo, [From.GetFirstName] ignoró completamente el protocolo y salió a recibirme personalmente.";;;;;;;;;x
OPTIONDARKAGES010A;How incredible, I must be an important vassal for [From.GetHerHim].;;;;Qué increíble, debo ser un vasallo importante para [From.GetHerHim].;;;;;;;;;x
OPTIONDARKAGES010B;Something was indeed suspicious. I won't be fooled.;;;;Algo era realmente sospechoso. No me dejaré engañar.;;;;;;;;;x
OPTIONDARKAGES010C;Yey! Finally someone wants to have fun in this Dark Ages!;;;;Yey! ¡Finalmente alguien quiere divertirse en esta Edad Media!;;;;;;;;;x
EVTHDARKAGES011;The homage is now over and I've been informed [From.GetTitledFirstName] loved being received by me when [From.GetSheHe] arrived to the castle.;;;;El homenaje ha terminado y me han informado que [From.GetTitledFirstName] amaba ser recibido por mí cuando [From.GetSheHe] llegó al castillo.;;;;;;;;;x
OPTIONDARKAGES011;Of course, I tend to have that effect on people.;;;;Por supuesto, tiendo a tener ese efecto en las personas.;;;;;;;;;x
EVTHDARKAGES012;The homage is now over but my Spymaster informed me [From.GetTitledFirstName] thinks the sumptuous greeting I gave when [From.GetSheHe] arrived was just an act to hide something on my behalf, [From.GetSheHe] truly believes I am a devious schemer.;;;;El homenaje ya terminó pero mi Spymaster me informó que [From.GetTitledFirstName] cree que el suntuoso saludo que di cuando llegó [From.GetSheHe] fue solo un acto para ocultar algo en mi nombre, [From.GetSheHe] realmente cree que soy un tortuoso intrigante.;;;;;;;;;x
OPTIONDARKAGES012;What an incredible idiot.;;;;Que increíble idiota.;;;;;;;;;x
EVTHDARKAGES013;The [From.GetKingQueen] asked: 'Are you willing to become completely my man?'. 'I am willing'. [From.GetTitledFirstName] closed my hands. Imixtio Manum. The homage is finished.* Oh I love protocol indeed! Like the fact that the [From.GetKingQueen] sent one of [From.GetHerHis] councillor when I arrived to meet me instead of personally coming.;;;;El [From.GetReyQueen] preguntó: '¿Estás dispuesto a convertirte completamente en mi hombre?'. 'Estoy dispuesto'. [From.GetTitledFirstName] cerró mis manos. Imixtio Manum. El homenaje ha terminado. * ¡Oh, me encanta el protocolo! Como el hecho de que [From.GetReyQueen] envió a uno de los consejeros [From.GetHerHis] cuando llegué a mi encuentro en lugar de venir personalmente.;;;;;;;;;"x"""
EVTHDARKAGES013B;The homage has finally concluded, but I can't stop thinking that [From.GetFullName] didn't greet me on my arrival as I expected. Instead, [From.GetSheHe] sent one of [From.GetHerHis] councillors.;;;;El homenaje finalmente ha concluido, pero no puedo dejar de pensar que [From.GetFullName] no me saludó a mi llegada como esperaba. En cambio, [From.GetSheHe] envió a uno de los consejeros [From.GetHerHis].;;;;;;;;;x
OPTIONDARKAGES013A;It was a right call, such is protocol.;;;;Fue una decisión correcta, tal es el protocolo.;;;;;;;;;x
OPTIONDARKAGES013B;It was humiliating indeed. Am I not important enough?;;;;Fue humillante de hecho. ¿No soy lo suficientemente importante?;;;;;;;;;x
EVTHDARKAGES014;With the homage ceremony now being over, to my surprise, I got informed that [From.GetTitledFirstName] enjoyed not being received by myself.;;;;Con la ceremonia de homenaje terminada, para mi sorpresa, me informaron que [From.GetTitledFirstName] disfrutaba de no ser recibido por mí mismo.;;;;;;;;;x
OPTIONDARKAGES014;Strange, not that I care that much about what [From.GetSheHe] thinks anyways.;;;;Extraño, no es que me importe tanto lo que [From.GetSheHe] piensa de todos modos.;;;;;;;;;x
EVTHDARKAGES015;"Finally, the homage is over. However,"" my councillor informs me that [From.GetFullName] got outraged by the fact of not having been received by me but by one of my 'inferiors'.";;;;"Finalmente, el homenaje ha terminado. Sin embargo, ""mi consejero me informa que [From.GetFullName] se indignó por el hecho de no haber sido recibido por mí sino por uno de mis 'inferiores'.";;;;;;;;;"x"""
OPTIONDARKAGES015;Like if [From.GetSheHe] deserved it, [From.GetSheHe] should be glad I even accepted the homage.;;;;Como si [From.GetSheHe] se lo mereciera, [From.GetSheHe] debería estar contento de haber aceptado el homenaje.;;;;;;;;;x
EVTHDARKAGES016;I was getting prepared to give my oath to [From.GetFullName] when suddenly [From.GetSheHe] told everyone that my presence it's disgusting and my face utterly nauseating and wants me to leave the castle immediately.;;;;Me estaba preparando para prestar mi juramento a [From.GetFullName] cuando de repente [From.GetSheHe] les dijo a todos que mi presencia es repugnante y mi cara completamente nauseabunda y quiere que me vaya del castillo de inmediato.;;;;;;;;;x
EVTHDARKAGES016B;"*The [From.GetKingQueen] asked: 'Are you willing to become completely my man?'. 'I am will...'.... [From.GetTitledFirstName] interrupted me before I could finish my oath and told everyone I was disgusting"", my face utterly nauseating and wanted me to leave immediately. Such disrespect was never seen before.";;;;"* El [From.GetReyQueen] preguntó: '¿Estás dispuesto a convertirte completamente en mi hombre?'. ""Lo haré ..."" [De.GetTitledFirstName] me interrumpió antes de que pudiera terminar mi juramento y les dije a todos que era repugnante "", mi cara era completamente nauseabunda y quería que me fuera de inmediato. Tal falta de respeto nunca se había visto antes .";;;;;;;;;x
OPTIONDARKAGES016A;What?!! YOU PIECE OF... You WILL pay for this.! ;;;;¡¡¿Qué?!! TU PIEZA DE ... ¡Vas a pagar por esto!;;;;;;;;;x
OPTIONDARKAGES016B;Is that so? LET'S SEE WHAT YOU THINK OF THIS!;;;;¿Es eso así? ¡VAMOS A PENSAR EN ESTO!;;;;;;;;;x
OPTIONDARKAGES016C;OFF WITH YOUR HEAD;;;;APAGADO CON TU CABEZA;;;;;;;;;x
OPTIONDARKAGES016D;I'm the best fighter in the realm, you made a BIG mistake.;;;;Soy el mejor luchador del mundo, cometiste un GRAN error.;;;;;;;;;x
tooltip_DARKAGES016_D;Using your incredible superior fighter combat, you attempt to remove your liege's head in a single swing.;;;;Usando tu increíble combate de combate superior, intentas quitar la cabeza de tu señor en un solo golpe.;;;;;;;;;x
tooltip_DARKAGES0016_B;You are so furious you draw your sword and attempt to behead your liege in front of all the guards. There are 4 options. Depending on your combat level, you can kill him. The guards will kill you inmediately -option1-, unless you are a prestigious person, then they will imprison you -option2-. If liege is physically strong, you can end up both wounded and you imprisoned -option3-. Lastly, if your liege is better than you at combat he will probably kill you immediately.;;;;Estás tan furioso que desenvainas tu espada e intentas decapitar a tu señor frente a todos los guardias. Hay 4 opciones. Dependiendo de tu nivel de combate, puedes matarlo. Los guardias te matarán inmediatamente -opción1-, a menos que seas una persona prestigiosa, entonces te encarcelarán -opción2-. Si Liege es físicamente fuerte, puede terminar herido y encarcelado -option3-. Por último, si tu señor es mejor que tú en combate, probablemente te matará de inmediato.;;;;;;;;;x
EVTHDARKAGES017;[From.GetFullName] stormed out of the hall and left the castle immediately, not before calling me a Piece of Shit. Thankfully, we got rid of [From.GetHerHis] ugly presence.;;;;[From.GetFullName] salió de la sala y salió del castillo inmediatamente, no sin antes llamarme un pedazo de mierda. Afortunadamente, nos deshicimos de la fea presencia [From.GetHerHis].;;;;;;;;;x
OPTIONDARKAGES017;Bah, at least [From.GetSheHe] is gone, I can breathe again!.;;;;Bah, al menos [From.GetSheHe] se ha ido, ¡puedo respirar de nuevo !.;;;;;;;;;x
EVTHDARKAGES018;[From.GetFullName] definitely didn't like my 'compliment' of [From.GetHerHis] 'repulsivness', [From.GetSheHe] drew [From.GetHerHis] sword and attacked me in a suicidal way in front of all my guards!;;;;A [From.GetFullName] definitivamente no le gustó mi 'cumplido' de [From.GetHerHis] 'repulsivo', [From.GetSheHe] sacó la espada [From.GetHerHis] y me atacó de forma suicida frente a todos mis guardias.;;;;;;;;;x
OPTIONDARKAGES018;NOOO PLEASE I TAKE IT BAAACK..AGGHHH;;;;NOOO POR FAVOR APARTENLO DE MI!...AGGHHH;;;;;;;;;x
EVTHDARKAGESZ019;Yes, I am dead. I made a terrible decision understimating [From.GetFullName]. I thought [From.GetSheHe] would just leave and understand I could not bear [From.GetHerHis] presence anymore.. but [From.GetSheHe] just instantly cut off my head. That's not the worst part. The worst part is that my entire royal guards, instead of killing [From.GetHerHim], just sent [From.GetHerHim] to prison like if [From.GetSheHe] was some kind of Demon.;;;;Si, estoy muerto. Tomé una decisión terrible subestimando [From.GetFullName]. Pensé que [From.GetSheHe] simplemente se iría y comprendería que ya no podía soportar la presencia [From.GetHerHis] ... pero [From.GetSheHe] me cortó la cabeza al instante. Esa no es la peor parte. La peor parte es que todos mis guardias reales, en lugar de matar a [From.GetHerHim], simplemente enviaron a [From.GetHerHim] a prisión como si [From.GetSheHe] fuera algún tipo de demonio.;;;;;;;;;x
OPTIONDARKAGES019;What a bunch of cowards...\n*final gasp*;;;;Qué montón de cobardes ... \n* jadeo final *;;;;;;;;;x
EVTHDARKAGES019;"After the ceremony concluded, [From.GetFullName] takes me to a special room and talks about how this Realm is supposed to be governed by Men and not Women,"" such is the will of God. He says something in the lines of 'abdication' in favor of a male. I fear this homage was a set up!";;;;"Después de que la ceremonia concluyó, [From.GetFullName] me lleva a una habitación especial y habla sobre cómo se supone que este Reino debe ser gobernado por hombres y no por mujeres, ""tal es la voluntad de Dios. Él dice algo en la línea de 'abdicación ""a favor de un hombre. ¡Me temo que este homenaje fue una trampa!";;;;;;;;;"x"""
EVTHDARKAGES019B;"The ceremony takes place. The Imixtio Manum requires the vassal to become the liege's man after being asked 'Are you willing to become completely my man?' and then he in turn closes the vassal's hands and concludes the homage*....'. When the Imixtio Manum was about to happen"", instead [From.GetFullName] called on me for being a woman and told me to abdicate (!), saying only a male could become his man.";;;;"La ceremonia tiene lugar. El Imixtio Manum requiere que el vasallo se convierta en el hombre del señor después de que se le pregunte ""¿Estás dispuesto a convertirte completamente en mi hombre?"" y luego él a su vez cierra las manos del vasallo y concluye el homenaje * ... '. Cuando el Imixtio Manum estaba a punto de suceder "", en cambio [From.GetFullName] me llamó por ser mujer y me dijo que abdicara (!), Diciendo que solo un hombre podía convertirse en su hombre.";;;;;;;;;x
OPTIONDARKAGES019A;I will agree with [From.GetFullName] because I fear him. I will leave immediately and ignore his words.;;;;Estaré de acuerdo con [From.GetFullName] porque le tengo miedo. Me iré inmediatamente e ignoraré sus palabras.;;;;;;;;;x
OPTIONDARKAGES019B;That is preposterous!. Maybe it is you who has to abdicate!;;;;Eso es absurdo! ¡Quizás eres tú quien tiene que abdicar!;;;;;;;;;x
OPTIONDARKAGES019C;I will say nothing. Take me out of here.;;;;No diré nada Sácame de aquí.;;;;;;;;;x
tooltip_DARKAGES0019_A;You don't defend your honor in front of the most important and prestigious court of the realm. You walk out, head down. This is the safest choice for your health, and you will surely live to fight another day, but your honor will be damaged.;;;;No defiendes tu honor frente a la corte más importante y prestigiosa del reino. Te vas, cabeza abajo. Esta es la opción más segura para su salud, y seguramente vivirá para luchar contra otro dado, pero su honor se verá dañado.;;;;;;;;;x,
EVTHDARKAGES020;[From.GetFullName] has agreed with the fact that this realm has no place for women as rulers. She told me she will abdicate.;;;;[From.GetFullName] está de acuerdo con el hecho de que este reino no tiene lugar para las mujeres como gobernantes. Ella me dijo que abdicará.;;;;;;;;;x
OPTIONDARKAGES020;She seemed terrified and frightened.;;;;Parecía aterrorizada y asustada.;;;;;;;;;x
EVTHDARKAGES021;[From.GetFullName] reacted like a savage. She ran during the middle of the homage ceremony, summoned her courtiers and left the castle immediately. Oh, and before all that, she told me my dog was fitter to rule than I infront of the entire court.;;;;[From.GetFullName] reaccionó como un salvaje. Corrió durante la ceremonia de homenaje, convocó a sus cortesanos y abandonó el castillo de inmediato. Ah, y antes de todo eso, ella me dijo que mi perro era más apto para gobernar que yo enfrente de toda la corte.;;;;;;;;;x,
OPTIONDARKAGES021;Women...;;;;Mujer...;;;;;;;;;x
EVTHDARKAGES022;My Court Chaplain just informed me that [FromFromFrom.GetTitledName] is from the wrong religion and we should take this opportunity to convert him.;;;;Mi capellán de la corte acaba de informarme que [FromFromFrom.GetTitledName] es de la religión equivocada y debemos aprovechar esta oportunidad para convertirlo.;;;;;;;;;x
OPTIONDARKAGES022;Very well, force [FromFromFrom.GetHerHim] to convert or reject [FromFromFrom.GetHerHis] oath request.;;;;Muy bien, forzar a [FromFromFrom.GetHerHim] a convertir o rechazar la solicitud de juramento [FromFromFrom.GetHerHis].;;;;;;;;;x
OPTIONDARKAGESB022;I respect [FromFromFrom.GetHerHis] religion. I will accept [FromFromFrom.GetHerHim] without conditions.;;;;Respeto [FromFromFrom.GetHerHis] religión. Aceptaré [FromFromFrom.GetHerHim] sin condiciones.;;;;;;;;;x
tooltip_DARKAGES0022A;You send an emissary commanding your vassal to convert in order to procede with the proper feudal homage ceremony. It isn't necessary to say that he may not like this at all..;;;;Envías un emisario ordenando a tu vasallo que se convierta para proceder con la ceremonia de homenaje feudal adecuada. No es necesario decir que tal vez no le guste esto en absoluto ...;;;;;;;;;x
tooltip_DARKAGES0022B;You let things go and do the ceremony anyways. This go back to 'standard' chain of events.;;;;Dejas ir las cosas y haces la ceremonia de todos modos. Esto vuelve a la cadena de eventos 'estándar'.;;;;;;;;;"x"""
