#Example: Most of Europe north of med.
mild_winter = {
	1347 1438 1439 1440 1441 1442 1443 1444 1445 1446 1447 1448 1408 1450 1449 1548 1546 1527 1526 1525 1524 1523 1522 1528 1521 1520 1519 1518 1515 1568 1513 1514 1917 1919
	# Other
	471 493 494 674 668 669 673 676 677 680 679 1013 670 671 672 682 704 667 685 666 686 1187 1185 1189 1182 907 1377 1539 904 1883 1887 1888 1967 1968 1969 1970 1971 
	# Himalayas and Tibet
	1473 1477 1501 1502 1504 1506 1503 1578 1569 1571 1570 1575 1573
	# Atlas Mountains
	847 1778 1776 1775 1780 1733 824 1728

	#Bagan
	2165

	#Xixia
	2437	2438	2439	2440	2441	2442	2443	2444	2446	2447	2448

	#Qin
	2653	2654	2655	2656	2657	2658	2659	2660	2661	2662	2663	2664	2665	2666	2667	2668
	2669	2670	2671	2672	2673	2674	2675	2676	2677

	#Jin
	2455	2456	2457	2458	2678	2679	2680	2681	2682	2683	2684	2685	2686	2687	2688	2689	2690

	#Zhao
	2691	2692	2693	2694	2695	2696	2697	2698	2699	2700	2701	2702	2703	2704	2705	2706	2707

	#Dali
	2423	2424	2425	2426	2427	2428	2429	2430	2431	2432	2433	2434	2435	2436
	#Japan
	2000 2005 2008 2836 2838
              #NA
	3605 3609 3610 3611 3619 3620 3627 3628 3629 3630 3631 3632 3634 3635 3636 3637 3638 3639 3640 3641 3642 3643 3544 3543 3545 3547 3548 3552 3553 3554 3550 3551 3549
              3691 3692 3693 3694 3695 3696 3697 3698 3700 3701 3702 3703 3704 3705 3706 3707 3708 3709 
	3800 3803 3801 3802 3795 3796 3804 3805 3806 3793 3789 3790 3791 3785 3786 3782 3783 3781
} 

#Example: Inland Europe & Scandinavia
normal_winter = {
	#New Zeeland big island
	3501 3497 3498 3415 4280 3414 3502
	#Mapuche
	4492 4454 3963
	4455 4457 4456 3965 
	#Last North American
	4314 4321 4366 4368 4363 4365 4367 
	4427 4362 4361
	#Arapaho
	4327 4326 4328 4332 4331 4296 4335 
	4334 4324
	#Cheyenne
	4323 4325 4311 4322 4313
	#Tanoan
	4330 4329 4345 4343 4342 4341 4340
	4339 4338 4337 4336 4333 4344 4346
	#Chiwere
	4349 4527 4526 4525 4532 4347 4348
	4531
    #Anishinabe
	4503 4502 4504 4652 4654
	4662
    #Irenwa
	4516 4505 4508 4515 4506 4507 4509
	4510
	#Shawnee
	4429 4430 4427 4428 4431 4432 4426
	4688
	#Black Coast
	4597 4601 4750 4747 4749 4602 4599
	4753 4603 4751 4766 4752 4754 4355
	4358 4746 4360 4357 4743 4356 4745
	4744
	#Korea
	2026 2025 2030 2021 2023
	# Iceland
	1 2 1616 1617
	# British Isles
	34 36
	# Lower Scandinavia
	303 305 6 931 302 301 300
	# Scotland
	37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
	# Denmark
	259 260 261 262 263 264 265 266 267 304 306 307 308 1683 1684 1685 1687
	# East Frisia
	80 81 82 83 84 85 86 87 88 89 120 121 122 254 255 256 257 258 309 310 311 312 313 1987
	# France
	217 219 223 224 242 209 221
	# Germany
	124 125 126 127 128 133 134 245 248 249 250 251 365 366 367 368 369 370 371 372 430 434 435 438 446 447 448 449 930 1587 1588 1589 1688 1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700 1979 1980 1981 1982 1983 1984 1985 1986 1986 1988 1989
	# Poland/Lithuania
	373 374 420 421 422 423 424 425 426 427 428 429 431 432 433 440 441 442 443 444 445 451 454 450 520 521 522 523 524 525 
	526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 544 545 546 548 549 1581 1582 1583 1584 1585 1586 1590 1591 1592 1593 1594 1595 1596 1597
	1655 1635 1632 1633 1631 1636 1637 1638 1639 1640 1654
	# Pyrenees
	152 151 211
	# Mongolia
	1451 1452 1453 1456 1455 1918 1924 1925 
	# Other
	123 252 253 314 315 360 361 362 363 364 365 437 439 452 453 460 511 512 513 517 518 519 542 543 557 563 596 605 607 618 620 848 1425 1426 1427 1433 1434 897 896 1273 1432 1424 1423 
	604 606 675 603 602 599 597 598 558 559
	1646 1641 1647 1795 1796 1797 1798 1799 1805 1806 1807 1808 1809 1810 1811 1812 1813 1814 1815 1848 1849 1850 1851 1852  1867 1868 1869 1870 1874 1875 1876 1879 1926 1927
	# Himalayas and Tibetz
	1161 1179 1180 1351 1505 1508 1494 1495 1489 1500 1498 1496 1497 1499 1492 1493 1507 1491 1476 1490 1487 1485 1486 1488 1468 1467 1465 1470 1471 1480 1483 1484 1564 1572 1558 1554 1553 1550 1555 1559  1556 1557 1567 1579 1552 1561 1566 1551 1562 1562 1563 1565 1547 1543 1544

	#Balhae
	2017 2040

	#Japan
	2850 2852 1998 1999 4270 2013 2011 

	#Yan
	2449	2450	2451	2452	2453	2454	2459	2460	2461	2462	2463	2464	2465	2466	2467
	2468

              #NA
	3606 3607 3608 3610 3612 3613 3614 3615 3616 3617 3618 3621 3622 3623 3624 3625 3626 3633 
              3646 3648 3649 3651 3652 3653 3654 3655 3656 3657 3658 3659 3660 3661 3662 3663 3664 3665 3666 3667 3668
              3669 3670 3555 3556 3542 3674 3675 3676 3677 3678 3679 3680 3681 3682 3683 3684 3685 3686 3687 3688 3689 3690 3699
}

#Example: Russia & Lappland
severe_winter = {
#Artic Islands
4795 4794 4797 4796
#Southern tipp of South America
4403 4402 4793 4404 4792 4489 4490
4491 4488 4487 4486
#Last North American 
4658 4657 3645 3644 4656
#Sioux
4695 4395 4394 4393 4392 4391 4390 4389
4388 4387 4386 4385 4384
#Menominee
4530 4529 4528 4513 4512 4511 4514
#Assiniboin
4725 4724 4728 4726
#tlingit
4756 4672 4671 4670 4757 4668 4669 4604 
4674
#tsimshian
4768 4767 4755
#crow
4374 4377 4369 4372 4375 4380 4381 4378
4379 4382 4383 4370 
#Subartic
4780 4758 4748 4781 4778 4686 4703 4702
4712 4710 4709 4742 4704 4705 4649 4608
4286 4646 4648 4653 4771 4605 4759 4762
4763 4761 4760 4667 4777 4772 4708 4707
4706 4764 4773 4769 4770 4775 4774 4776
4738 4783 4782 4765 4732 4733 4739 4711
4741 4371 4373 4376 4736 4779 4727 4731
4729 4713 4714 4730 4734 4740 3545 3543
3542 3544 3540 3539 3538 3537 3536 3535
3534 3650 3649 3648 3647 3646 3529 3528
3527 3526 3525 4688 4689 4690 4699 4687
3651 4723 4700 4701 4718 4719 4691 4693
4692 4695 4696 4721 4694 4715 4722 4720
4716 4698 4697 4735 4737
#Inuit
4066 4617 4198 4195 4196 3542 4606 4607 
4808 4642 4643 4644 4645 4647 4650 4655
4656 4657 4658 4659 4660 4661 4662 4663
4664 4665 4676 4677 4678 4679 4680 4681
4682 4683 4684 4685 4641 4640 4639 4638 
4637 4636 4635 4634 4633 4631 4630 4627 
4625 4654 6552 4611 4612 4610 4609 4285
4651 4624 4284 4623 4622 4621 4620 4619
4618 4283 4615 4614 4613 4616 4263 4282
4264 4266 3507 3508 3509 3510 3511 3512
3513 3514 3515 3516 3517 3518 3519 3520
3521 3522 3523 3524 3530 3531 3532 3533
4652 4632 4626 4628 4629 4666

#Siberia all the way up to Vladivostok
4066 4067 4068 4069 4070 4071 4072 4073 4074 4075
4076 4077 4078 4079 4080 4081 4082 4083 4084 4085
4086 4087 4088 4089 4090 4091 4092 4093 4094 4095
4096 4097 4098 4099 4100 4101 4102 4103 4104 4105
4106 4107 4108 4109 4110 4111 4112 4113 4114 4115
4116 4117 4118 4119 4120 4121 4122 4123 4124 4125
4126 4127 4128 4129 4130 4131 4132 4133 4134 4135
4136 4137 4138 4139 4140 4141 4142 4143 4144 4145 
4146 4147 4148 4149 4150 4151 4152 4153 4154 4155
4156 4157 4158 4159 4160 4161 4162 4163 4164 4165
4166 4167 4168 4169 4170 4171 4172 4173 4174 4175
4176 4177 4178 4179 4180 4181 4182 4183 4184 4185
4186 4187 4188 4189 4190 4191 4192 4193 4194 4195
4196 4197 4198 4199 4200 4201 4202 4203 4204 4205
4206 4207 4208 4209 4210 4211 4212 4213 4214 4215
4216 4217 4218 4219 4220 4221 4222 4223 4224 4225 
4226 4227 4228 4229 4230 4231 4232 4233 4234 4235 
4236 4237 4238 4239 4240 4241 4242 4243 4244 4245 
4246 4248 4249 4250 4251 4252 4253 4254 4255 4256 
4257 4258 4259 4260 4261 4262 4263 4264 4265 4266 
4267 4268 4281 4282
	# Scandinavia
	279 280 386 387 388 389 391 268 269 270 271 272 273 274 275 276 277 278 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 383 384 385 382 381 390 392 932 376 377 378 379 380 411 413 415
	1599 1600 1601 1602 1603 1604 1605 1606 1607 1620 1621 1622 1623 1624 1625 1701 1702 1703 1704 1705 1706
	# Russia
	393 394 395 396 396 397 398 850 887 888 889 890 892 893 910 1132 1205 1306 1329 399 400 401 402 403 404 405 406 407 408 409 410 412 414 417 551 552 553 554 555 556 564 565 566 567 568 569 570 571 572 573 574 575
	576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 608 609 610 611 612 613 614 615 616 617 619 886 891 895 898 933 1223 1430 1435 375 1598 416 419 418 934 550 547 436 1715 1716 1717 1718 1719 1720
	1648 1651 1649 1653 1675 1657 1658 1656 1659 1676 1671 1681 1634 1666 1682 1665 1650 1679 1672 1677 1668 1663 1661 1662 1667 1652 1660 1664 1670 1669 1680 1678 1816 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826 1827 1828 1829 1830 1831 1832 1833 1834 1835 1836 1837 1838 1839 1840 1841 1842 1843 1844 1845
	# Pyrenees
	207 206 210 208 205
	# Alps
	230 229 231 236 232 235 318 317 357 358 455 359 316 247 246 244 238 237 241 228 1610 1613 1709 1710 1612
	# Mongolia
	1454 1463 1462 1459 1461 1458 1457 1460 1895 1896 1897 1516 1517 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1920 1921 1922 1923 
	# Himalayas and Tibet
	1464 1466 1469 1472 1474 1475 1478 1479 1481 1482 1511
	# Steppes
	1853 1854 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1871 1872 1873 1877 1878

	#Greenland
	2331 2332 3672 3508 3509 3510 3511 3512 3513 3514 3515

	#Mongolia
	2383	2384	2399	2400	2401	2402	2410	2413	2414	2420	2422
	
	#Khitans
	2470	2471	2472	2473	2474

	#Jurchens
	2055	2056	2019	2020

	#Balhae
	2018	2038	2039	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052
	2053

	#Tibet
	2085
	2094	2095	2096	2098	2204

	#Japan
	2009 2010 2012 2860 1997 2853 2851 2854
	
	#Kurils
	4268 4267 4254 4258 4265 4269
	
	#Beering
	4613 4616 4263 4282 4264 4266 4215 4614
	
	#Canada
	3515 3516 3517 3518 3519 3520 3521 3522 3523 3524 3525 3526 3527 3528 3529 3530
	3531 3532 3533 3534 3535 3536 3537 3538 3539 3540 3541 3650 3647

	#Yakutia
	3418 3419 3420 3421 3422 3423 3424 3425 3426 3427 3428 3429 3430 3431 3464 3465 3466 3467 3468 3469 3470 3471 3472 3473 3474 3475 3476 3477

}
